Event	ID	Name			Wwise Object Path	Notes
	2837384057	Stop_Music			\Default Work Unit\Music\Stop_Music	
	3736445776	BGM_Level_3			\Default Work Unit\Music\BGM_Level_3	

State Group	ID	Name			Wwise Object Path	Notes
	1238077023	Combat_State			\Default Work Unit\Combat_State	

State	ID	Name	State Group			Notes
	748895195	None	Combat_State			
	2116791127	In_Combat	Combat_State			
	2120752185	Not_In_Combat	Combat_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1622247325	Player_Gun_MaxShot_Charge_Progress			\Default Work Unit\Player\Gun\Player_Gun_MaxShot_Charge_Progress	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30571857	DB_MSC_Lv2_Chorus_Battle_141bpm_Drums	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Battle_141bpm_Drums_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Chorus\DB_MSC_Lv2_Chorus_Battle_141bpm_Drums		431664
	140325362	DB_MSC_Lv2_Riff_Battle_141bpm_Ld_Synth_2	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Battle_141bpm_Ld_Synth_2_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Riff\DB_MSC_Lv2_Riff_Battle_141bpm_Ld_Synth_2		515504
	152996443	DB_MSC_Lv2_Chorus_Medium_141bpm_Ld_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Medium_141bpm_Ld_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Chorus\DB_MSC_Lv2_Chorus_Medium_141bpm_Ld_Synth		418589
	176680301	DB_MSC_Lv2_Riff_Medium_141bpm_Riff_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Medium_141bpm_Riff_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Riff\DB_MSC_Lv2_Riff_Medium_141bpm_Riff_Synth		489364
	203555604	DB_MSC_Lv2_Riff_Battle_141bpm_Bass_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Battle_141bpm_Bass_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Riff\DB_MSC_Lv2_Riff_Battle_141bpm_Bass_Synth		502301
	213169282	DB_MSC_Lv2_Chorus_Medium_141bpm_Drums	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Medium_141bpm_Drums_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Chorus\DB_MSC_Lv2_Chorus_Medium_141bpm_Drums		369100
	303722989	DB_MSC_Lv2_Riff_Battle_141bpm_Riff_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Battle_141bpm_Riff_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Riff\DB_MSC_Lv2_Riff_Battle_141bpm_Riff_Synth		493615
	319528228	DB_MSC_Lv2_Riff_Medium_141bpm_Drums	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Riff_Medium_141bpm_Drums_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Riff\DB_MSC_Lv2_Riff_Medium_141bpm_Drums		365372
	354337462	DB_MSC_Lv2_Intro_Medium_141bpm_Bass_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Intro_Medium_141bpm_Bass_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Medium\Intro\DB_MSC_Lv2_Intro_Medium_141bpm_Bass_Synth		464803
	370220968	DB_MSC_Lv2_Chorus_Battle_141bpm_Bass_Synth	D:\Projects\Dr. Bounce\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_MSC_Lv2_Chorus_Battle_141bpm_Bass_Synth_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\Level BGM\Level_3\Combat\Chorus\DB_MSC_Lv2_Chorus_Battle_141bpm_Bass_Synth		459257
